3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,ÀÓÁØ¼·,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,±èÅÂ¿µ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,B,ÃÖ¿µÇÊ,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,7 ¸ðÃ¢¹Î,B,±èº´Çö,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹ê¿ÍÆ®,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹ê¿ÍÆ®,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌ»ó¹é,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è¼º¹è,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,7 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,À±±æÇö,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¹Ú¹ÎÈ£,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÀÌ»ó¹é,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,Åä¸¶½º,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Åä¸¶½º,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¼ÛÀº¹ü,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±èÅÂ¿µ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸®¿À´Ü,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸®¿À´Ü,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸®¿À´Ü,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ºÀÁß±Ù,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,¾Ù¹ö½º,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,¾Ù¹ö½º,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¾Ù¹ö½º,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è´ë¿ì,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è´ë¿ì,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÇÑÇöÈñ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,À±¸íÁØ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,Á¤ÀçÈÆ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,7 ¸ðÃ¢¹Î,B,¿ÀÇöÅÃ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Å¸Åõ½ºÄÚ,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Å¸Åõ½ºÄÚ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Å¸Åõ½ºÄÚ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,7 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿ÀÇöÅÃ,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¿ÀÇöÅÃ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,À±¸íÁØ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌ¿ëÂù,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,7 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,B,ÀÓÃ¢¿ë,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹êÇìÄË,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹êÇìÄË,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÓÃ¢¿ë,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌ»óÈ­,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÌ»óÈ­,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è»çÀ²,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¿©°Ç¿í,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¿©°Ç¿í,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌÀç¿µ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,°íÈ¿ÁØ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌÀç¿µ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,B,ÀÌÇö½Â,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,3 ¸ðÃ¢¹Î,B,ÀÌÇö½Â,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,º¯Áø¼ö,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Àå¹ÎÀÍ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À¯¿ø»ó,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,3 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,3 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,3 ¸ðÃ¢¹Î,B,ÀÌÀç¿µ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À¯¸Õ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À¯¸Õ,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,°­½ÂÇö,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,°­½ÂÇö,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹êµ§ÇæÅ©,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹êµ§ÇæÅ©,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹êµ§ÇæÅ©,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸¶¾ß,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌ¿ëÂù,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ºÀÁß±Ù,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¸®¿À´Ü,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸®¿À´Ü,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,À¯¿ø»ó,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,2 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,À±Áö¿õ,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
